,datafile,recorded_time,hour_min,predictions,motion
0,14:25:01.644507.csv,14:25:01.644507,14:25,1,flap
1,14:25:01.644507.csv,14:25:01.644507,14:25,1,flap
2,14:25:01.644507.csv,14:25:01.644507,14:25,1,flap
0,14:26:02.793943.csv,14:26:02.793943,14:26,1,flap
1,14:26:02.793943.csv,14:26:02.793943,14:26,1,flap
2,14:26:02.793943.csv,14:26:02.793943,14:26,1,flap
0,14:27:03.859270.csv,14:27:03.859270,14:27,1,flap
1,14:27:03.859270.csv,14:27:03.859270,14:27,1,flap
2,14:27:03.859270.csv,14:27:03.859270,14:27,1,flap
0,14:28:05.006468.csv,14:28:05.006468,14:28,0,walk
1,14:28:05.006468.csv,14:28:05.006468,14:28,1,flap
2,14:28:05.006468.csv,14:28:05.006468,14:28,0,walk
0,14:29:06.211864.csv,14:29:06.211864,14:29,1,flap
1,14:29:06.211864.csv,14:29:06.211864,14:29,1,flap
2,14:29:06.211864.csv,14:29:06.211864,14:29,1,flap
0,14:33:04.365161.csv,14:33:04.365161,14:33,2,still
1,14:33:04.365161.csv,14:33:04.365161,14:33,0,walk
2,14:33:04.365161.csv,14:33:04.365161,14:33,0,walk
3,14:33:04.365161.csv,14:33:04.365161,14:33,0,walk
4,14:33:04.365161.csv,14:33:04.365161,14:33,0,walk
5,14:33:04.365161.csv,14:33:04.365161,14:33,1,flap
6,14:33:04.365161.csv,14:33:04.365161,14:33,1,flap
7,14:33:04.365161.csv,14:33:04.365161,14:33,1,flap
8,14:33:04.365161.csv,14:33:04.365161,14:33,2,still
9,14:33:04.365161.csv,14:33:04.365161,14:33,0,walk
10,14:33:04.365161.csv,14:33:04.365161,14:33,0,walk
11,14:33:04.365161.csv,14:33:04.365161,14:33,0,walk
12,14:33:04.365161.csv,14:33:04.365161,14:33,2,still
13,14:33:04.365161.csv,14:33:04.365161,14:33,0,walk
14,14:33:04.365161.csv,14:33:04.365161,14:33,1,flap
15,14:33:04.365161.csv,14:33:04.365161,14:33,1,flap
16,14:33:04.365161.csv,14:33:04.365161,14:33,1,flap
17,14:33:04.365161.csv,14:33:04.365161,14:33,1,flap
18,14:33:04.365161.csv,14:33:04.365161,14:33,1,flap
19,14:33:04.365161.csv,14:33:04.365161,14:33,1,flap
20,14:33:04.365161.csv,14:33:04.365161,14:33,1,flap
21,14:33:04.365161.csv,14:33:04.365161,14:33,1,flap
22,14:33:04.365161.csv,14:33:04.365161,14:33,1,flap
23,14:33:04.365161.csv,14:33:04.365161,14:33,1,flap
24,14:33:04.365161.csv,14:33:04.365161,14:33,0,walk
25,14:33:04.365161.csv,14:33:04.365161,14:33,0,walk
26,14:33:04.365161.csv,14:33:04.365161,14:33,1,flap
0,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
1,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
2,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
3,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
4,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
5,14:34:08.624880.csv,14:34:08.624880,14:34,0,walk
6,14:34:08.624880.csv,14:34:08.624880,14:34,0,walk
7,14:34:08.624880.csv,14:34:08.624880,14:34,0,walk
8,14:34:08.624880.csv,14:34:08.624880,14:34,0,walk
9,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
10,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
11,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
12,14:34:08.624880.csv,14:34:08.624880,14:34,2,still
13,14:34:08.624880.csv,14:34:08.624880,14:34,0,walk
14,14:34:08.624880.csv,14:34:08.624880,14:34,0,walk
15,14:34:08.624880.csv,14:34:08.624880,14:34,0,walk
16,14:34:08.624880.csv,14:34:08.624880,14:34,0,walk
17,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
18,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
19,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
20,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
21,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
22,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
23,14:34:08.624880.csv,14:34:08.624880,14:34,1,flap
24,14:34:08.624880.csv,14:34:08.624880,14:34,0,walk
25,14:34:08.624880.csv,14:34:08.624880,14:34,0,walk
26,14:34:08.624880.csv,14:34:08.624880,14:34,2,still
0,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
1,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
2,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
3,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
4,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
5,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
6,14:35:10.774714.csv,14:35:10.774714,14:35,0,walk
7,14:35:10.774714.csv,14:35:10.774714,14:35,0,walk
8,14:35:10.774714.csv,14:35:10.774714,14:35,2,still
9,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
10,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
11,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
12,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
13,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
14,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
15,14:35:10.774714.csv,14:35:10.774714,14:35,0,walk
16,14:35:10.774714.csv,14:35:10.774714,14:35,0,walk
17,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
18,14:35:10.774714.csv,14:35:10.774714,14:35,2,still
19,14:35:10.774714.csv,14:35:10.774714,14:35,0,walk
20,14:35:10.774714.csv,14:35:10.774714,14:35,0,walk
21,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
22,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
